sample_name,protocol,organism,file_accession_1,file_accession_2,read_type,read1,read2,file_format,file_type,output_type,donor(s),biosample_term_id,biosample_term_name,cell_type,biosample_treatments,biosample_treatments_amount,biosample_treatments_duration,biosample_genetic_modifications_methods,library_lysis_method,experiment_date_released,project,library_fragmentation_method,library_size_range,biological_replicate(s),technical_replicate(s),read_length,,lab,dbxrefs,platform,file_status,audit_warning,audit_not_compliant,audit_error
ENCSR377YDY_2,ATAC-seq,Mus musculus,ENCFF332GCF,ENCFF672BYU,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002101,limb,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305397,Illumina HiSeq 4000,released,moderate number of reproducible peaks,"insufficient read depth, low FRiP score",extremely low read depth
ENCSR382RUC_1,ATAC-seq,Mus musculus,ENCFF747ZCB,ENCFF236CXJ,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305396,Illumina HiSeq 4000,released,moderate number of reproducible peaks,"insufficient read depth, low FRiP score",extremely low read depth
ENCSR382RUC_2,ATAC-seq,Mus musculus,ENCFF315TMY,ENCFF752YLN,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305872,Illumina HiSeq 4000,released,low read depth,"insufficient number of reproducible peaks, low TSS enrichment, low FRiP score",
ENCSR384JBF_1,ATAC-seq,Mus musculus,ENCFF769SYG,ENCFF948TDP,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305873,Illumina HiSeq 4000,released,low read depth,"insufficient number of reproducible peaks, low TSS enrichment, low FRiP score",
ENCSR384JBF_2,ATAC-seq,Mus musculus,ENCFF227ATX,ENCFF307UMX,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305929,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate library complexity",low FRiP score,
ENCSR389CLN_1,ATAC-seq,Mus musculus,ENCFF171RXE,ENCFF144HIW,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002113,kidney,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305928,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate library complexity",low FRiP score,
ENCSR389CLN_2,ATAC-seq,Mus musculus,ENCFF763EEB,ENCFF765QFH,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002113,kidney,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305944,Illumina HiSeq 4000,released,"moderate number of reproducible peaks, moderate library complexity","low TSS enrichment, low FRiP score",
ENCSR451NAE_1,ATAC-seq,Mus musculus,ENCFF655OFT,ENCFF999SZR,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305943,Illumina HiSeq 4000,released,"moderate number of reproducible peaks, moderate library complexity","low TSS enrichment, low FRiP score",
ENCSR451NAE_2,ATAC-seq,Mus musculus,ENCFF913PMS,ENCFF483MKX,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305974,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, moderate number of reproducible peaks, moderate library complexity",low FRiP score,
ENCSR460BUL_1,ATAC-seq,Mus musculus,ENCFF672EYN,ENCFF981BBK,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002101,limb,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305973,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, moderate number of reproducible peaks, moderate library complexity",low FRiP score,
ENCSR460BUL_2,ATAC-seq,Mus musculus,ENCFF948NPO,ENCFF634JLT,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002101,limb,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14306115,Illumina HiSeq 4000,released,"low read depth, moderate number of reproducible peaks, moderate library complexity",insufficient read depth,
ENCSR465PYP_1,ATAC-seq,Mus musculus,ENCFF329VCX,ENCFF290ZBP,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002107,liver,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14306116,Illumina HiSeq 4000,released,"low read depth, moderate number of reproducible peaks, moderate library complexity",insufficient read depth,
ENCSR465PYP_2,ATAC-seq,Mus musculus,ENCFF341HRL,ENCFF489XAT,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002107,liver,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Ross Hardison, PennState",SRA:SRR14306140,Illumina NextSeq 500,released,"low read depth, mild to moderate bottlenecking, moderate number of reproducible peaks, moderate TSS enrichment, inconsistent platforms","insufficient read depth, severe bottlenecking, poor library complexity, low FRiP score",
ENCSR468GUI_1,ATAC-seq,Mus musculus,ENCFF187YXW,ENCFF865ZYW,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14306150,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, moderate number of reproducible peaks",low FRiP score,
ENCSR468GUI_2,ATAC-seq,Mus musculus,ENCFF267LVT,ENCFF347QTV,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14306149,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, moderate number of reproducible peaks",low FRiP score,
ENCSR486XAS_1,ATAC-seq,Mus musculus,ENCFF997AUJ,ENCFF033YBG,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0000945,stomach,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14306177,Illumina HiSeq 4000,released,"mild to moderate bottlenecking, moderate number of reproducible peaks, moderate library complexity",insufficient read depth,
ENCSR486XAS_2,ATAC-seq,Mus musculus,ENCFF211VPG,ENCFF442KCP,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0000945,stomach,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14306176,Illumina HiSeq 4000,released,"mild to moderate bottlenecking, moderate number of reproducible peaks, moderate library complexity",insufficient read depth,
ENCSR551WBK_1,ATAC-seq,Mus musculus,ENCFF698GFS,ENCFF110KAU,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002101,limb,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305014,Illumina HiSeq 4000,released,moderate TSS enrichment,,
ENCSR551WBK_2,ATAC-seq,Mus musculus,ENCFF637TUL,ENCFF283VKJ,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002101,limb,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305013,Illumina HiSeq 4000,released,moderate TSS enrichment,,
ENCSR552ABC_1,ATAC-seq,Mus musculus,ENCFF100SXY,ENCFF064NKM,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305047,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, moderate number of reproducible peaks","insufficient read depth, low FRiP score",
ENCSR552ABC_2,ATAC-seq,Mus musculus,ENCFF406EUS,ENCFF559NSG,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305048,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, moderate number of reproducible peaks","insufficient read depth, low FRiP score",
ENCSR559FAJ_1,ATAC-seq,Mus musculus,ENCFF413XTH,ENCFF119TXW,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001890,forebrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305249,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment","insufficient number of reproducible peaks, insufficient read depth, low TSS enrichment, low FRiP score",
ENCSR559FAJ_2,ATAC-seq,Mus musculus,ENCFF199UBT,ENCFF171APM,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001890,forebrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305250,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment","insufficient number of reproducible peaks, insufficient read depth, low TSS enrichment, low FRiP score",
ENCSR597BGP_1,ATAC-seq,Mus musculus,ENCFF756RRU,ENCFF907CZS,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000945,stomach,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305263,Illumina HiSeq 4000,released,moderate TSS enrichment,"insufficient number of reproducible peaks, low TSS enrichment, low FRiP score",extremely low read depth
ENCSR597BGP_2,ATAC-seq,Mus musculus,ENCFF550FMX,ENCFF601QOX,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000945,stomach,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305262,Illumina HiSeq 4000,released,moderate TSS enrichment,"insufficient number of reproducible peaks, low TSS enrichment, low FRiP score",extremely low read depth
ENCSR603MWL_1,ATAC-seq,Mus musculus,ENCFF829XFO,ENCFF694SPD,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Barbara Wold, Caltech",SRA:SRR14305272,Illumina HiSeq 2500,released,"mild to moderate bottlenecking, mixed read lengths, moderate library complexity","insufficient number of reproducible peaks, low TSS enrichment, low FRiP score",
ENCSR603MWL_2,ATAC-seq,Mus musculus,ENCFF385WYM,ENCFF051GLX,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Barbara Wold, Caltech",SRA:SRR14305271,Illumina HiSeq 2500,released,"mild to moderate bottlenecking, mixed read lengths, moderate library complexity","insufficient number of reproducible peaks, low TSS enrichment, low FRiP score",
ENCSR609OHJ_1,ATAC-seq,Mus musculus,ENCFF599TJR,ENCFF176IZG,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002107,liver,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305298,Illumina HiSeq 4000,released,moderate TSS enrichment,low FRiP score,
ENCSR609OHJ_2,ATAC-seq,Mus musculus,ENCFF957VLH,ENCFF999IJT,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002107,liver,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305297,Illumina HiSeq 4000,released,moderate TSS enrichment,low FRiP score,
ENCSR618HDK_1,ATAC-seq,Mus musculus,ENCFF699GSF,ENCFF944CWK,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000945,stomach,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305392,Illumina HiSeq 4000,released,,"low TSS enrichment, low FRiP score",
ENCSR618HDK_2,ATAC-seq,Mus musculus,ENCFF395TZD,ENCFF395IGM,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000945,stomach,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305393,Illumina HiSeq 4000,released,,"low TSS enrichment, low FRiP score",
ENCSR623GSD_1,ATAC-seq,Mus musculus,ENCFF568THX,ENCFF196ILN,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305655,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment","insufficient read depth, insufficient number of reproducible peaks, low FRiP score",
ENCSR623GSD_2,ATAC-seq,Mus musculus,ENCFF950API,ENCFF946KOT,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305654,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment","insufficient read depth, insufficient number of reproducible peaks, low FRiP score",
ENCSR627OCR_1,ATAC-seq,Mus musculus,ENCFF577XAL,ENCFF224TAO,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002048,lung,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305717,Illumina HiSeq 4000,released,"mild to moderate bottlenecking, moderate library complexity",,
ENCSR627OCR_2,ATAC-seq,Mus musculus,ENCFF872IZI,ENCFF427HTC,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002048,lung,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305716,Illumina HiSeq 4000,released,"mild to moderate bottlenecking, moderate library complexity",,
ENCSR652CNN_1,ATAC-seq,Mus musculus,ENCFF377YCK,ENCFF982JWB,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305464,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment","insufficient read depth, insufficient number of reproducible peaks, low FRiP score",
ENCSR652CNN_2,ATAC-seq,Mus musculus,ENCFF719RSO,ENCFF086MTT,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305463,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment","insufficient read depth, insufficient number of reproducible peaks, low FRiP score",
ENCSR662KNY_1,ATAC-seq,Mus musculus,ENCFF761JHA,ENCFF181OVJ,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305768,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate library complexity",,
ENCSR662KNY_2,ATAC-seq,Mus musculus,ENCFF213OUA,ENCFF709CLT,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305767,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate library complexity",,
ENCSR668EIA_1,ATAC-seq,Mus musculus,ENCFF507MHY,ENCFF217WJG,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002048,lung,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305786,Illumina HiSeq 4000,released,"low read depth, mild to moderate bottlenecking, moderate library complexity",,
ENCSR668EIA_2,ATAC-seq,Mus musculus,ENCFF159YPF,ENCFF940GZL,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002048,lung,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305785,Illumina HiSeq 4000,released,"low read depth, mild to moderate bottlenecking, moderate library complexity",,
ENCSR690VOH_1,ATAC-seq,Mus musculus,ENCFF226GOU,ENCFF444RRA,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001049,neural tube,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305888,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate library complexity","insufficient number of reproducible peaks, low FRiP score",
ENCSR690VOH_2,ATAC-seq,Mus musculus,ENCFF927BDD,ENCFF303PPN,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001049,neural tube,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305887,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate library complexity","insufficient number of reproducible peaks, low FRiP score",
ENCSR700QBR_1,ATAC-seq,Mus musculus,ENCFF111RFS,ENCFF945IYI,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0001049,neural tube,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305954,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, moderate number of reproducible peaks",low FRiP score,
ENCSR700QBR_2,ATAC-seq,Mus musculus,ENCFF726JSJ,ENCFF461GHH,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0001049,neural tube,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305953,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, moderate number of reproducible peaks",low FRiP score,
ENCSR732OTZ_1,ATAC-seq,Mus musculus,ENCFF413HET,ENCFF021GRI,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002113,kidney,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305462,Illumina HiSeq 4000,released,"borderline replicate concordance, moderate number of reproducible peaks","low TSS enrichment, low FRiP score",extremely low read depth
ENCSR732OTZ_2,ATAC-seq,Mus musculus,ENCFF573ZOR,ENCFF326PPN,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002113,kidney,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305461,Illumina HiSeq 4000,released,"borderline replicate concordance, moderate number of reproducible peaks","low TSS enrichment, low FRiP score",extremely low read depth
ENCSR758IRM_1,ATAC-seq,Mus musculus,ENCFF958YUR,ENCFF504EBV,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002113,kidney,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14306069,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, mild to moderate bottlenecking, moderate library complexity",low FRiP score,
ENCSR758IRM_2,ATAC-seq,Mus musculus,ENCFF802JNF,ENCFF576WIS,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002113,kidney,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14306068,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, mild to moderate bottlenecking, moderate library complexity",low FRiP score,
ENCSR785NEL_1,ATAC-seq,Mus musculus,ENCFF288CVJ,ENCFF888ZZV,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002107,liver,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14306100,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, mild to moderate bottlenecking, moderate library complexity",,
ENCSR785NEL_2,ATAC-seq,Mus musculus,ENCFF883SEZ,ENCFF035OMK,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002107,liver,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14306099,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment, mild to moderate bottlenecking, moderate library complexity",,
ENCSR798FDL_1,ATAC-seq,Mus musculus,ENCFF673MIM,ENCFF657XRO,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14306156,Illumina HiSeq 4000,released,moderate TSS enrichment,"low TSS enrichment, low FRiP score",
ENCSR798FDL_2,ATAC-seq,Mus musculus,ENCFF868CEL,ENCFF266VLC,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14306155,Illumina HiSeq 4000,released,moderate TSS enrichment,"low TSS enrichment, low FRiP score",
ENCSR810HQR_1,ATAC-seq,Mus musculus,ENCFF048MTG,ENCFF890LGM,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0001890,forebrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305066,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate number of reproducible peaks, mild to moderate bottlenecking, moderate library complexity","low TSS enrichment, low FRiP score",
ENCSR810HQR_2,ATAC-seq,Mus musculus,ENCFF633MTW,ENCFF666DRJ,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0001890,forebrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305067,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate number of reproducible peaks, mild to moderate bottlenecking, moderate library complexity","low TSS enrichment, low FRiP score",
ENCSR819QOJ_1,ATAC-seq,Mus musculus,ENCFF659NJR,ENCFF703JZE,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305191,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate number of reproducible peaks, mild to moderate bottlenecking, moderate library complexity",low FRiP score,
ENCSR819QOJ_2,ATAC-seq,Mus musculus,ENCFF667HBE,ENCFF574MEU,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305190,Illumina HiSeq 4000,released,"moderate TSS enrichment, moderate number of reproducible peaks, mild to moderate bottlenecking, moderate library complexity",low FRiP score,
